,Index Levels
2023-01-03,100
2023-01-04,100.00009858159146
2023-01-05,99.99804326638112
2023-01-06,99.94540934580404
2023-01-09,100.00826612184375
2023-01-10,100.00679343497825
2023-01-11,100.01764825196202
2023-01-12,100.04382265622996
2023-01-13,100.30936943301015
2023-01-17,100.40208204285726
2023-01-18,100.31449363741487
2023-01-19,100.4392962127655
2023-01-20,100.31555057595394
2023-01-23,100.34625960040863
2023-01-24,100.41559179685765
2023-01-25,100.48800839481697
2023-01-26,100.51218330341113
2023-01-27,100.57656307779283
2023-01-30,100.61782149385911
2023-01-31,100.84632267968026
2023-02-01,100.88074864312641
2023-02-02,100.76972580061114
2023-02-03,100.73467086819929
2023-02-06,100.97518069758095
2023-02-07,100.99625688067779
2023-02-08,100.95419227631376
2023-02-09,100.97439597091702
2023-02-10,101.19876436950379
2023-02-13,101.34619670876779
2023-02-14,101.4325758915886
2023-02-15,101.50228497231328
2023-02-16,101.38276666301701
2023-02-17,101.656037860599
2023-02-21,101.86545026734353
2023-02-22,101.97453845031447
2023-02-23,102.03836496370847
2023-02-24,102.15293243869739
2023-02-27,102.4467623671179
2023-02-28,102.57156113120195
2023-03-01,102.65890655351426
2023-03-02,102.936674588735
2023-03-03,102.49652834862457
2023-03-06,103.21924908627355
2023-03-07,103.2108176542051
2023-03-08,103.32995788104567
2023-03-09,102.82400249369772
2023-03-10,102.58615337615973
2023-03-13,103.02250428252552
2023-03-14,103.06234323568536
2023-03-15,103.37740091730065
2023-03-16,103.12870654557868
2023-03-17,103.14934871319603
2023-03-20,103.42709924138333
2023-03-21,103.30875267045691
2023-03-22,103.0335697621784
2023-03-23,103.26390023196419
2023-03-24,103.43334844634943
2023-03-27,103.80713115772936
2023-03-28,104.12091849705197
2023-03-29,103.8845626342208
2023-03-30,103.986318865149
2023-03-31,103.88779027769428
2023-04-03,104.28075314293216
2023-04-04,105.00694270216704
2023-04-05,105.15312179247555
2023-04-06,105.28743241821113
2023-04-10,106.10132718386095
2023-04-11,106.26861184350241
2023-04-12,106.44581261425505
2023-04-13,106.08013996975065
2023-04-14,106.34318949726654
2023-04-17,107.10423515082115
2023-04-18,107.25890575466624
2023-04-19,107.8534549246439
2023-04-20,108.1110563939457
2023-04-21,108.94170210422347
2023-04-24,109.95124592182312
2023-04-25,109.62242043225045
2023-04-26,110.17110517824923
2023-04-27,109.11935525824474
2023-04-28,109.36676045527201
2023-05-01,109.93495252607018
2023-05-02,110.02975932102737
2023-05-03,110.4071269865458
2023-05-04,111.06395728759657
2023-05-05,109.75424572440853
2023-05-08,110.1610350202462
2023-05-09,110.3840799119444
2023-05-10,110.31057429896585
2023-05-11,110.78985185345397
2023-05-12,111.02324717714751
2023-05-15,111.58056235793289
2023-05-16,111.92485333794411
2023-05-17,111.0105279477972
2023-05-18,110.33856052125611
2023-05-19,110.40640926098348
2023-05-22,110.73324179325046
2023-05-23,110.67294789158737
2023-05-24,110.76069345890637
2023-05-25,110.86923331380271
2023-05-26,110.23958587539354
2023-05-30,110.78946662599094
2023-05-31,111.01666814213696
2023-06-01,110.55629114778316
2023-06-02,109.58400822265178
2023-06-05,110.04813788282488
2023-06-06,110.01917490949269
2023-06-07,110.72464069027917
2023-06-08,110.39826955866137
2023-06-09,110.83774867483103
2023-06-12,110.27799085473795
2023-06-13,109.80346001583693
2023-06-14,110.02390220216826
2023-06-15,109.22876054925251
2023-06-16,108.95887413239728
2023-06-20,109.48729155622519
2023-06-21,109.54459357479776
2023-06-22,109.57252642048289
2023-06-23,109.60141105630312
2023-06-26,109.834879238796
2023-06-27,109.39990580461736
2023-06-28,109.4723439049992
2023-06-29,109.5008614176197
2023-06-30,109.09295843859691
2023-07-03,109.29674724570377
2023-07-05,109.44988884604916
2023-07-06,109.54944429528466
2023-07-07,109.939585514597
2023-07-10,110.18556600087975
2023-07-11,110.00115970482909
2023-07-12,109.899020097715
2023-07-13,109.57244509861943
2023-07-14,109.7554233893471
2023-07-17,109.85293988466046
2023-07-18,109.82145161667596
2023-07-19,109.82788128117159
2023-07-20,109.88373226703119
2023-07-21,110.00508134520318
2023-07-24,110.07214535260442
2023-07-25,110.04701670433957
2023-07-26,110.18630851877404
2023-07-27,110.29206796965548
2023-07-28,109.85588030615271
2023-07-31,110.16320833568119
2023-08-01,110.2966041593636
2023-08-02,110.144028944748
2023-08-03,110.35799783174745
2023-08-04,110.5033050223998
2023-08-07,110.33834372932515
2023-08-08,110.55496894295023
2023-08-09,110.91764237247837
2023-08-10,111.00022868721794
2023-08-11,111.1552620973068
2023-08-14,111.38957181553383
2023-08-15,111.39592561926028
2023-08-16,111.58222597408512
2023-08-17,111.86640967596144
2023-08-18,111.95929711877838
2023-08-21,112.16406196964178
2023-08-22,112.31040092854526
2023-08-23,112.18807773897213
2023-08-24,111.7196490466377
2023-08-25,111.75249436897012
2023-08-28,112.05263028411315
2023-08-29,111.47242773944312
2023-08-30,111.50945401419533
2023-08-31,111.7594517600805
2023-09-01,111.84756721631291
2023-09-05,112.50730529928121
2023-09-06,112.63497533164869
2023-09-07,112.79858942335625
2023-09-08,113.03456442224089
2023-09-11,113.54423886500163
2023-09-12,113.77419911404208
2023-09-13,113.96583013218901
2023-09-14,113.96999493913424
2023-09-15,113.30896944545988
2023-09-18,113.63554571217162
2023-09-19,113.87636814055412
2023-09-20,113.62152421981756
2023-09-21,112.73745100633306
2023-09-22,112.7719537463497
2023-09-25,113.07544401283245
2023-09-26,112.30344079918152
2023-09-27,112.55043835928994
2023-09-28,112.78562072445119
2023-09-29,112.85021997692196
2023-10-02,113.11156071853813
2023-10-03,112.27713916578163
2023-10-04,112.51837260359542
2023-10-05,112.77255455555284
2023-10-06,113.23026436228828
2023-10-09,113.82531414580097
2023-10-10,114.18754620581336
2023-10-11,114.91175316023147
2023-10-12,114.66977075349088
2023-10-13,114.44762913571842
2023-10-16,115.00697900160685
2023-10-17,115.16976466796592
2023-10-18,113.88423871710194
2023-10-19,113.19879532120297
2023-10-20,113.19694241288109
2023-10-23,113.5353966448396
2023-10-24,113.66882659177864
2023-10-25,112.89056945026867
2023-10-26,112.48477495844176
2023-10-27,112.4813907504607
2023-10-30,112.73189359168835
2023-10-31,112.94395328568731
2023-11-01,113.2253666322861
2023-11-02,113.40605017906084
2023-11-03,113.57976419928649
2023-11-06,114.18719525229135
2023-11-07,114.8441322182079
2023-11-08,115.05765186922139
2023-11-09,114.84840246575253
2023-11-10,114.703378873811
2023-11-13,115.44768475648333
2023-11-14,114.88691770270475
2023-11-15,115.17124604435875
2023-11-16,115.41034733422968
2023-11-17,115.64244512199556
2023-11-20,115.67905403850692
2023-11-21,115.85214729452962
2023-11-22,115.8031312539478
2023-11-24,116.0623981498382
2023-11-27,116.4933470392468
2023-11-28,116.65596905342247
2023-11-29,116.80075364196183
2023-11-30,116.987545036724
2023-12-01,116.8587384953872
2023-12-04,117.59258100455943
2023-12-05,117.71916111226334
2023-12-06,117.99941483754674
2023-12-07,117.8642605131206
2023-12-08,117.99444142461519
2023-12-11,118.0110986800493
2023-12-12,117.88749164572916
2023-12-13,116.999641272249
2023-12-14,116.99808368446253
2023-12-15,117.34630031106465
2023-12-18,117.42813015989668
2023-12-19,117.34340563885792
2023-12-20,116.94364756248977
2023-12-21,116.63656518524692
2023-12-22,116.82923036372118
2023-12-26,117.13474681768156
2023-12-27,117.16330227289903
2023-12-28,117.62810288160236
2023-12-29,117.66422319381805
2024-01-02,117.8021518157435
2024-01-03,117.77705116375797
2024-01-04,117.94325293053323
2024-01-05,117.96855326909112
2024-01-08,117.22619255772628
2024-01-09,117.32249826563452
2024-01-10,117.17088018826308
2024-01-11,117.24168030299964
2024-01-12,117.29062238067088
2024-01-16,117.5976233511311
2024-01-17,117.76275444587705
2024-01-18,117.39777867757402
2024-01-19,118.03462699177062
2024-01-22,118.24091764978859
2024-01-23,118.27098175697458
2024-01-24,118.31580756631038
2024-01-25,118.17517136344027
2024-01-26,118.26101092645484
2024-01-29,118.29559303143134
2024-01-30,118.36557834019705
2024-01-31,118.07711566350949
2024-02-01,117.28688752334405
2024-02-02,116.7196458401998
2024-02-05,117.43280015967409
2024-02-06,117.52004971607145
2024-02-07,117.11036245214058
2024-02-08,117.15987821042083
2024-02-09,116.9344575426916
2024-02-12,117.13058293259375
2024-02-13,117.17533077597888
2024-02-14,116.66162835929428
2024-02-15,116.56510687778194
2024-02-16,116.27940822390758
2024-02-20,116.61167390030447
2024-02-21,116.92162701382021
2024-02-22,115.2854902213468
2024-02-23,115.3741617901631
2024-02-26,115.67114766863186
2024-02-27,115.67457743975535
2024-02-28,115.84281241411877
2024-02-29,115.74439739325096
2024-03-01,115.4310852778353
2024-03-04,115.79551286344818
2024-03-05,115.95906794335255
2024-03-06,115.74466424602915
2024-03-07,115.12175730126519
2024-03-08,115.35747206232566
2024-03-11,115.63410257503844
2024-03-12,114.93669074053082
2024-03-13,115.09883290506849
2024-03-14,115.81259431699554
2024-03-15,115.40999825738994
2024-03-18,115.6149563504542
2024-03-19,115.54997229912779
2024-03-20,115.24873187201558
2024-03-21,115.29459106516558
2024-03-22,115.3881789251441
2024-03-25,115.68507376333883
2024-03-26,115.81899497031829
2024-03-27,115.86128732298857
2024-03-28,116.00362063572177
2024-04-01,116.34872050693957
2024-04-02,116.5619509932674
2024-04-03,116.70882389643079
2024-04-04,116.66709580461627
2024-04-05,116.76526050594934
2024-04-08,117.02166655272916
2024-04-09,117.07441695756462
2024-04-10,117.23222999035549
2024-04-11,116.7882595507742
2024-04-12,116.81969537869006
2024-04-15,117.4062979147242
2024-04-16,117.64859644775075
2024-04-17,118.13234441376055
2024-04-18,118.45324573967275
2024-04-19,118.23754146361841
2024-04-22,118.47335666383968
2024-04-23,118.25602410334359
2024-04-24,118.67663442042681
2024-04-25,118.67717251166859
2024-04-26,118.51162580316891
2024-04-29,118.96966000335173
2024-04-30,118.1765200939634
2024-05-01,118.29746729389502
2024-05-02,118.5164132833394
2024-05-03,118.1914368762638
2024-05-06,118.20500630928376
2024-05-07,118.3620246208344
2024-05-08,118.554895394865
2024-05-09,118.63750652823137
2024-05-10,118.7388933231132
2024-05-13,119.28528557212417
2024-05-14,119.18921614014263
2024-05-15,118.08709853348138
2024-05-16,118.64940021888121
2024-05-17,118.97597396247512
2024-05-20,119.26375462327336
2024-05-21,119.30540115658539
2024-05-22,119.64376781570313
2024-05-23,119.78081240060841
2024-05-24,120.12411439459106
2024-05-28,120.93672073237582
2024-05-29,121.00471112557526
2024-05-30,121.1865431605435
2024-05-31,120.98071611183207
2024-06-03,121.58652260408263
2024-06-04,121.76192595302172
2024-06-05,121.16298492684439
2024-06-06,121.28269743475748
2024-06-07,121.51634466376187
2024-06-10,121.81976746225489
2024-06-11,121.73692279771282
2024-06-12,121.67884246515266
2024-06-13,121.65153022758638
2024-06-14,121.80379129166579
2024-06-17,121.51041088995727
2024-06-18,121.52929441716786
2024-06-20,121.70333892458652
2024-06-21,121.62010672298523
2024-06-24,121.80588569801131
2024-06-25,121.71827418225764
2024-06-26,121.73023467544004
2024-06-27,121.77700574700361
2024-06-28,122.12031272988183
2024-07-01,122.19774248319158
2024-07-02,121.94416356944481
2024-07-03,121.77121050090098
2024-07-05,121.62666504186222
2024-07-08,121.75411088606424
2024-07-09,121.94546541479097
2024-07-10,121.4784259189943
2024-07-11,121.44411275366843
2024-07-12,121.41898529819589
2024-07-15,121.5743995009563
2024-07-16,121.39804934900845
2024-07-17,121.01444318492145
2024-07-18,121.10866808736859
2024-07-19,120.731107035017
2024-07-22,120.30350553075347
2024-07-23,120.4231234280791
2024-07-24,118.87355779512231
2024-07-25,118.97857037978207
2024-07-26,118.70728355607459
2024-07-29,119.09418438471513
2024-07-30,119.23391204308047
2024-07-31,118.25458631464899
2024-08-01,118.1525527504337
2024-08-02,117.36655339517272
2024-08-05,114.72362874768507
2024-08-06,115.16374037745646
2024-08-07,114.90563434294218
2024-08-08,114.68721052472219
2024-08-09,115.03135423653539
2024-08-12,116.04454397371542
2024-08-13,115.52947628971387
2024-08-14,115.75247803319728
2024-08-15,114.32209067650598
2024-08-16,114.58606172926248
2024-08-19,114.81624031979352
2024-08-20,114.97651480538961
2024-08-21,115.20089210831992
2024-08-22,115.34177162993973
2024-08-23,115.19872741971383
2024-08-26,115.74147845179405
2024-08-27,115.95465511390319
2024-08-28,116.38014334206207
2024-08-29,116.66009486832021
2024-08-30,116.59701022041058
2024-09-03,116.67510185601427
2024-09-04,116.90987188741325
2024-09-05,117.89258689541352
2024-09-06,117.12105693482695
2024-09-09,117.9561230376296
2024-09-10,118.24722359459793
2024-09-11,118.34470207021018
2024-09-12,118.7525584333192
2024-09-13,119.1543491435726
2024-09-16,120.5623169661591
2024-09-17,122.44552306471753
2024-09-18,122.91145232848476
2024-09-19,121.34787316561113
2024-09-20,122.03217296045362
